Transaction_ID,Sender,Receiver,Amount,Timestamp,Signature,Block_ID,Reputation,Round_ID,Validator_Node,Weight,Proposal_ID
TX-27,Node-4,Node-20,28.26,01/01/2025 05:56,fd3d525c214c8cba73b2e4718a2f1a4e1fcd85196aa3e7fb0432358668d38ebe,2,0.591127009,2,Validator-9,0.993397405,Proposal-27
TX-28,Node-19,Node-18,43.45,01/01/2025 05:56,e26342afe73e92882f435124dd5c4f5438b46112cc27b7cf31225d9c0e0673ce,2,0.578877247,2,Validator-9,0.564233228,Proposal-28
TX-29,Node-23,Node-8,14.8,01/01/2025 05:57,d865ac3cdda8ae96f25434df5f6a66943172420c38b158b267fb3eee185e56f0,2,0.473200252,2,Validator-21,0.491209798,Proposal-29
TX-30,Node-2,Node-22,13.35,01/01/2025 05:57,11ad3dc928e8f3c1ee580e808e16dd517415fef2e9131ae9776643ba6dd7e8c9,2,0.803392408,2,Validator-9,0.796921913,Proposal-30
TX-31,Node-24,Node-7,99.26,01/01/2025 05:57,d78c6dda84fb0cebe1497eafd4bc59a589ed1fa322ded0f882688895f2373d00,2,0.77579119,2,Validator-21,0.164716389,Proposal-31
TX-32,Node-18,Node-13,22.56,01/01/2025 05:57,41b99ab5f85d7893a35662de01a074ac82dd94f1c5dc3126ad19aff304ed21e5,2,0.488528683,2,Validator-10,0.400281127,Proposal-32
TX-33,Node-5,Node-18,75.16,01/01/2025 05:57,3dc075ed5210b34a030875f737e872eb0f1e7673f7f028c9a523b6d3054fca15,2,0.799449161,2,Validator-20,0.656128284,Proposal-33
TX-34,Node-24,Node-8,37.74,01/01/2025 05:57,ed42b7312822cb0250ed2a8ee2d6074b404a6ddf97673179865640ef398045a4,2,0.738245599,2,Validator-14,0.34172188,Proposal-34
TX-35,Node-15,Node-1,86.29,01/01/2025 05:57,99ed70edea3b6bff0e8a1af3860c3f4cabe90d11775ce3b934f9d2bf7b926ba5,2,0.95190925,2,Validator-6,0.521580632,Proposal-35
TX-36,Node-24,Node-23,29.46,01/01/2025 05:57,56ff08b147640359faf94f390c68a05fe7d8e6ac5cdf24cfdce32ae57674039a,2,0.368323038,2,Validator-24,0.301584729,Proposal-36
TX-37,Node-14,Node-13,81.04,01/01/2025 05:57,d3f18bf6a385a644f00b291f933326c924466b6e62ad72b91a9a0a500efe3556,2,0.097014378,2,Validator-23,0.79422325,Proposal-37
TX-38,Node-7,Node-15,34.23,01/01/2025 05:57,f859f8f3a4cf2a7a3db14a398f63a364e287a7a47f1a734359449a96eadfcfdc,2,0.727798119,2,Validator-6,0.465303526,Proposal-38
TX-39,Node-21,Node-8,28.99,01/01/2025 05:57,1eec7ccf60164521f34bda676b63c4fcbfb1639eb390903754ae49fd55a155f8,2,0.824865842,2,Validator-10,0.217878281,Proposal-39
TX-40,Node-5,Node-3,35.59,01/01/2025 05:57,aec1937ee34fdf715afa9e1efa37dc4fda629954039a06e67c1e84a40a19f330,2,0.968710052,2,Validator-17,0.572668803,Proposal-40
TX-41,Node-9,Node-6,13.44,01/01/2025 05:58,728cfeb64278a7daad1f2e96b91b322eb1d8751b212193d6da9c1efd823bd65f,3,0.5080942,3,Validator-18,0.955600193,Proposal-41
TX-42,Node-9,Node-24,54.42,01/01/2025 05:58,312c3a865bd820e76d77a69621dc056ba1f1019e8b94dc3015f3e8e84c7bfdcb,3,0.893549924,3,Validator-13,0.982582168,Proposal-42
TX-43,Node-5,Node-13,38.41,01/01/2025 05:58,2b85830bb6eaea6325eb1ecbcaa0d43ae72f99a4f5b977f83a98bbd7306bd203,3,0.41920498,3,Validator-2,0.427259173,Proposal-43
TX-44,Node-15,Node-18,17.96,01/01/2025 05:58,96fffff03e20df83a446c13b1c0bb5c9f7182e765b06347f7e71e01e0b1dbb29,3,0.736297517,3,Validator-13,0.472111338,Proposal-44
TX-45,Node-14,Node-9,47.44,01/01/2025 05:58,8bd200a53579bb576f299d60fa77233a35bc243908aa16feb1fec156271c5472,3,0.770322115,3,Validator-13,0.714793437,Proposal-45
TX-46,Node-1,Node-9,89.63,01/01/2025 05:58,c297ffcd2f9eb46aebb75277b95eadf515bc149cd0ab3feecca883d1e10ae4d7,3,0.907430695,3,Validator-23,0.474061414,Proposal-46
TX-47,Node-16,Node-12,70.21,01/01/2025 05:58,87afb0365e7828ca371b2fa03fc1b2e75d15216bffa155ca44909be71edb9e1b,3,0.866341002,3,Validator-23,0.634181885,Proposal-47
TX-48,Node-4,Node-3,93.6,01/01/2025 05:58,bf517db6f7ba95f140bbe712af248d617e581ffe4a793ec25a23639dd88bf2d2,3,0.464426903,3,Validator-13,0.200211565,Proposal-48
TX-49,Node-3,Node-12,99.18,01/01/2025 05:58,b7be877d8074e4f7e5d7c80e7355d7ce5a299cdc4a9bb309080d368f4f62bc09,3,0.557639016,3,Validator-3,0.655793245,Proposal-49
TX-50,Node-16,Node-5,47.61,01/01/2025 05:58,f3c9ce51824dba78b26a188a22e17febdb698d378f6054133deb9413b9d9fd7c,3,0.315546145,3,Validator-5,0.537640207,Proposal-50
TX-51,Node-2,Node-4,39.86,01/01/2025 05:58,a3798cc027b34655a33761b78002ae9288160594d6e7d5b565736c4c87ee7c06,3,0.416791721,3,Validator-15,0.446913513,Proposal-51
TX-52,Node-9,Node-6,47.94,01/01/2025 05:58,acc9646246864c6f9de00c7d0ae1c2cf4d688163a73f4eb74677ad2f89c34043,3,0.232648377,3,Validator-9,0.187187316,Proposal-52
TX-53,Node-4,Node-22,82.53,01/01/2025 05:59,241e078d3b20e9a865c0436f00376ec6a4e15298dc64dac7a8ded878e0a9a97f,3,0.095212956,3,Validator-18,0.159678073,Proposal-53
TX-54,Node-13,Node-10,6.82,01/01/2025 05:59,2138d844a0420c66a0589524bf36140277316fcda388af8bb939a2f1cff64fbf,3,0.767117812,3,Validator-19,0.157577951,Proposal-54
TX-55,Node-19,Node-21,1.86,01/01/2025 05:59,1885e003c18526696c06cd8f9c710431355c26d615d55829a4d46f2e5f0994da,3,0.184118885,3,Validator-12,0.475320382,Proposal-55
TX-56,Node-11,Node-17,21.75,01/01/2025 05:59,0bdb979a302790a3c85831e0bab2a5e5869401e6c77b5ad5086ab038580ee021,3,0.001610266,3,Validator-24,0.871994206,Proposal-56
TX-57,Node-17,Node-18,1.97,01/01/2025 05:59,ca07c9b0570ec0930fe63e447974bf1c0ef8159e5fa2f6e01b269d4a84ebd9a7,3,0.445394401,3,Validator-23,0.677160729,Proposal-57
TX-58,Node-19,Node-1,93.34,01/01/2025 05:59,81ae7282aa35925899d5f86499e2f7508879b46da15c1098197736f2102d44ff,3,0.52965172,3,Validator-18,0.129207777,Proposal-58
TX-59,Node-15,Node-24,46.64,01/01/2025 05:59,4ba668cccd4d287d227cedbdd020c9d6fa38ace7fd6faf7160b1f62ae7ccf4e3,3,0.322331493,3,Validator-23,0.443496209,Proposal-59
TX-60,Node-23,Node-14,2.08,01/01/2025 05:59,a463b8aeb4028397d48fcc17c124cb8d3c916ecba397d8b974a7b97534497256,3,0.065145678,3,Validator-1,0.471052156,Proposal-60
TX-61,Node-11,Node-23,11.84,01/01/2025 05:59,850ec015a9df8cab2a767b926dbd160a4f4a1f254b0b22fa19a35cdb5a7fdf44,4,0.558860965,4,Validator-8,0.676449206,Proposal-61
TX-62,Node-10,Node-15,75.75,01/01/2025 05:59,51ee89f05039067f58b8437fc292d752948d61b22f13bb1b9db2bd8b9f9c75ab,4,0.590501193,4,Validator-20,0.529132864,Proposal-62
TX-63,Node-1,Node-19,70.93,01/01/2025 05:59,7234ea30c5f2fa49eeb13067fca7cff9fd249980cb3d232dd4ac97041c00287b,4,0.856891399,4,Validator-15,0.235135462,Proposal-63
TX-64,Node-4,Node-23,1.03,01/01/2025 05:59,412579ff29789527139672bdf100351f0aa58f14d94e23d38893f37e6b1c8ef2,4,0.603288198,4,Validator-24,0.600486327,Proposal-64
TX-65,Node-14,Node-4,0.2,01/01/2025 06:00,03cc2987d9c0a7566c38e32fbe4b6d22d2595d3bdaec6fd368ba8128a276b61d,4,0.90391259,4,Validator-5,0.111981933,Proposal-65
TX-66,Node-7,Node-21,73.22,01/01/2025 06:00,85ac80775251c95b85b30090e287554a2eabff4e12768f193311cc2f3f5ac897,4,0.710397088,4,Validator-13,0.312216491,Proposal-66
TX-67,Node-6,Node-23,12.16,01/01/2025 06:00,d2fd8199412c49914e80f2905602da3bcfb8d338b3f4511ae407a5950b95c7c1,4,0.643776949,4,Validator-22,0.750135075,Proposal-67
TX-68,Node-6,Node-10,3.7,01/01/2025 06:00,feb0f65d76196910c561bc12a2317c106da81ef3f77df31169e41f8c27d4d06e,4,0.526461533,4,Validator-7,0.730693018,Proposal-68
TX-69,Node-5,Node-6,33.15,01/01/2025 06:00,c6782940bee6482c7117eed10e797a720b9428e561d6a34c12d99478f84823b8,4,0.984219577,4,Validator-15,0.282802409,Proposal-69
TX-70,Node-3,Node-17,97.85,01/01/2025 06:00,777acdf6819a8e8dd1bf683914daa93d12a31c6c173aa3f47ff632cd15706bfb,4,0.152543957,4,Validator-8,0.436204845,Proposal-70
TX-71,Node-7,Node-7,30.93,01/01/2025 06:00,2509aa9861adb58ae812a6e8215f1572642a238e0ad77416d65247b61cb39ac3,4,0.891223494,4,Validator-9,0.412301247,Proposal-71
TX-72,Node-6,Node-15,54.41,01/01/2025 06:00,1fc731a961612c9bb66e4ad25c0340133b49465fdd61274e70a2b0e6ac0f3111,4,0.226368851,4,Validator-15,0.389351685,Proposal-72
TX-73,Node-11,Node-10,33.63,01/01/2025 06:00,4e03281708fc8feaf281b816f4248b5fcb4903f388a244becfa8dd313333701f,4,0.907673155,4,Validator-5,0.572254063,Proposal-73
TX-74,Node-1,Node-25,11.24,01/01/2025 06:00,883dc24089ba11d080bbcd3f4e38f7a02ac529ab0dbee60bf974e7be0e6b7cc3,4,0.975486473,4,Validator-15,0.91077303,Proposal-74
TX-75,Node-17,Node-8,74.96,01/01/2025 06:00,ff5ac87a30704ad07374e132b3ff8a050c9ed369bc5b1d4d9fa08ed0d4582f2d,4,0.064336007,4,Validator-5,0.770362961,Proposal-75
TX-76,Node-17,Node-23,85.76,01/01/2025 06:00,852af9761818009d5ca03c37d29663839d032f830905a6dc7d1a4db6ada3618e,4,0.517409752,4,Validator-22,0.723449125,Proposal-76
TX-77,Node-22,Node-5,30.23,01/01/2025 06:01,7569fadbfa547bb1f44f675af492020e3751e1104f04a3d2e7e221ffc836dd86,4,0.326191723,4,Validator-14,0.718921149,Proposal-77
TX-78,Node-7,Node-23,77.44,01/01/2025 06:01,5695cb8e0e3f1730093fbc39ce4464b03b25620f753fe84c754e72de3683ad0c,4,0.639182491,4,Validator-4,0.930942765,Proposal-78
TX-79,Node-21,Node-25,48.93,01/01/2025 06:01,a1962decf6efcda8eeee0350fd1c570b260704c40042bf4eb02acb3a7daea7d5,4,0.692749403,4,Validator-22,0.996042842,Proposal-79
TX-80,Node-7,Node-1,91.28,01/01/2025 06:01,b736bd326425b137cb464ad5927a0add6b8df28ba8a2028e726bf5a54527b5a1,4,0.136532916,4,Validator-25,0.32888631,Proposal-80
TX-81,Node-16,Node-3,51.6,01/01/2025 06:01,486f88e88478fee9d5d7cb5dc047c916d295334212635df461d5cd4ed7cbfbef,5,0.929268216,5,Validator-18,0.621003248,Proposal-81
TX-82,Node-24,Node-6,72.58,01/01/2025 06:01,e1f9d63d5da842c4f8f0bcc5bc2092974aea6f30bf80113b0a3677374c5d1f6f,5,0.419465379,5,Validator-9,0.676541496,Proposal-82
TX-83,Node-3,Node-18,34.95,01/01/2025 06:01,303475e7c7202c7abf0116e3c4810f82aab73b4ff7b116b8453bf52757fc3cf3,5,0.523674405,5,Validator-21,0.786103665,Proposal-83
TX-84,Node-24,Node-25,42.94,01/01/2025 06:01,a0c8d67c998eb8e86d3c594af613e7804e88e04f68120162c489e17027f22ad6,5,0.118641897,5,Validator-6,0.955547016,Proposal-84
TX-85,Node-2,Node-18,27.29,01/01/2025 06:01,ac2011bb7c7ad03dc7a4a0e8e9d6d2d621ea165185da06fdef202e34c06014b0,5,0.158507028,5,Validator-19,0.18551545,Proposal-85
TX-86,Node-17,Node-20,25.01,01/01/2025 06:01,cc9cb9c1ac0cde227340cc4c035fdf8b6110698d60d3d2ad61e355b24be958d0,5,0.559609853,5,Validator-14,0.391267615,Proposal-86
TX-87,Node-10,Node-24,54.76,01/01/2025 06:01,cc8447a2ab7e778c76f0e6ae2b90e03110b373d6e2a39a56c286a18aae8a268a,5,0.985816179,5,Validator-14,0.953872821,Proposal-87
TX-88,Node-2,Node-1,78.3,01/01/2025 06:01,f93f06452bc5e497da8b53bd7b3b63acc48350f4166ca54e9a23b90e5f9f8be3,5,0.746987772,5,Validator-24,0.946593416,Proposal-88
TX-89,Node-11,Node-3,9.36,01/01/2025 06:02,cc044aa08f5c8959ec00d6745cb31ac7a7df36672d42799bbcbb8773dfc1c22d,5,0.593847246,5,Validator-21,0.170323717,Proposal-89
TX-90,Node-17,Node-12,54.13,01/01/2025 06:02,d1ea39b822327dea31d030f8467db93ed6b438bfc8e606a931d252c8eb0c77a6,5,0.613880977,5,Validator-22,0.546541821,Proposal-90
TX-91,Node-6,Node-25,86.76,01/01/2025 06:02,c4bbd1c126869f7d72a0dcf94ec055bd161b8cc06ce8948d3d0618b023229ead,5,0.239998246,5,Validator-12,0.910299742,Proposal-91
TX-92,Node-22,Node-11,62.14,01/01/2025 06:02,7d2149e4491c8309bbde4766b697e573f0aef898f1ab0b7c18cad19e81b6ad9b,5,0.695098284,5,Validator-15,0.573023127,Proposal-92
TX-93,Node-21,Node-24,44.8,01/01/2025 06:02,f123059cdfbb8b2166b9e9be2623d8f49ba3ccd0ae3f7ac69d43bd9f1f7680f1,5,0.224498494,5,Validator-3,0.696476392,Proposal-93
TX-94,Node-18,Node-12,11.19,01/01/2025 06:02,7bf69fce1ec7ab22a02558d0430b58f31247a1fa4f8a011cb0288eaa2734ce47,5,0.716465069,5,Validator-23,0.878182527,Proposal-94
TX-95,Node-8,Node-23,94.88,01/01/2025 06:02,59926ada16b042130919683d2b673953bfbee8b1792266217cd40ed7e25baeab,5,0.812254883,5,Validator-16,0.663064063,Proposal-95
TX-96,Node-7,Node-22,62.91,01/01/2025 06:02,18b661d13c4b1fb15cca55c019283c1484c533ddf4d81000cb738b5d12574b68,5,0.664980662,5,Validator-17,0.731500063,Proposal-96
TX-97,Node-14,Node-22,0.25,01/01/2025 06:02,ba36015735ffec279d52a17b7a2c43e5c1e45c665436e65efe4116411e6a3aff,5,0.527759548,5,Validator-17,0.283423389,Proposal-97
TX-98,Node-12,Node-5,95.65,01/01/2025 06:02,e77435e293de2cb59eadec89ca9b98b906e396b4a1f5ee177907f406bf0e4ca5,5,0.962641351,5,Validator-14,0.812042682,Proposal-98
TX-99,Node-15,Node-21,8.92,01/01/2025 06:02,fa2c2f45c9b70c02f189243149151307b3b08f228565abd5882824d41d286655,5,0.107469079,5,Validator-12,0.905243162,Proposal-99
TX-100,Node-1,Node-16,56.19,01/01/2025 06:02,b32efdf3e0a126b103fafcab428a8b0dfe620388550d557267911a88e7530b54,5,0.578811016,5,Validator-1,0.988984037,Proposal-100
TX-101,Node-8,Node-17,12.52,01/01/2025 06:03,706d90121426fda9593ba4c8979ebc6bc82abb6ade37542c44abda78cae9282b,6,0.149743997,6,Validator-10,0.523741035,Proposal-101
TX-102,Node-3,Node-1,29.51,01/01/2025 06:03,d28f23d88551b120fca459ca8ec77022c287a8d55c99b8e03bf78b2989f5e06e,6,0.827290091,6,Validator-18,0.727147982,Proposal-102
TX-103,Node-14,Node-8,55.08,01/01/2025 06:03,7aaabdf60e2cac8b72318e25f1ea443f04ca48bde27744220bd910966c251c5c,6,0.974199213,6,Validator-6,0.162561944,Proposal-103
TX-104,Node-5,Node-11,0.66,01/01/2025 06:03,1ddec8637fc66b52c8f087e15c4249138817961da637c2edeb4350f5a3c9a512,6,0.410375081,6,Validator-6,0.25721342,Proposal-104
TX-105,Node-25,Node-4,91.25,01/01/2025 06:03,24199f5b96eb75b64f27a4c8fbbc017118f0050821c2b242849b538b7959cee3,6,0.139047678,6,Validator-18,0.494274431,Proposal-105
TX-106,Node-4,Node-15,43.24,01/01/2025 06:03,b97bd0b4ec720a87ba4c74397e796c690d64958f4720ace14b77b757f331a48b,6,0.447908759,6,Validator-13,0.917661317,Proposal-106
TX-107,Node-25,Node-24,7.24,01/01/2025 06:03,01498732f86b96ae5590b50eff800d92a5821b40856aa592ff3464704efdb10b,6,0.145511607,6,Validator-15,0.773410035,Proposal-107
TX-108,Node-16,Node-4,12.85,01/01/2025 06:03,4ab55299afb8b90ea55916fd2d514bf20037571e30115888198f5a6316704cfa,6,0.658804836,6,Validator-20,0.733820922,Proposal-108
TX-109,Node-19,Node-11,94.4,01/01/2025 06:03,225d5c15be354506a46aa2165344403cce56b0930ceafe2b99f9ad35b999f868,6,0.42269506,6,Validator-23,0.767892671,Proposal-109
TX-110,Node-10,Node-15,53.24,01/01/2025 06:03,cc6cec87a2ca6dea100e07ccae0b513eb2b9184735f69c916f7ce378617ab789,6,0.668641503,6,Validator-17,0.601032582,Proposal-110
TX-111,Node-17,Node-6,23.08,01/01/2025 06:03,8994ec7c98b966e59965501fbc2407152896a351217ee1dca9822aabf3fc42c1,6,0.803016754,6,Validator-21,0.47171106,Proposal-111
TX-112,Node-16,Node-17,54.67,01/01/2025 06:03,04e0a31121b334f1ab3768c6d6304a80f3886bcb23a2cf09791d67d31609e0d8,6,0.258414632,6,Validator-4,0.729021818,Proposal-112
TX-113,Node-21,Node-8,73.9,01/01/2025 06:04,3f5a72c9b301dc49b53885994e25ee66e83a6e9c817f4156ae5d81e361983cfe,6,0.729800151,6,Validator-1,0.94054012,Proposal-113
TX-114,Node-19,Node-8,83.24,01/01/2025 06:04,750142a683d043a4dd86e17773de5eb98005581a6258b9cdfaf621e96c48a9fd,6,0.47392134,6,Validator-22,0.868767076,Proposal-114
TX-115,Node-7,Node-24,50.15,01/01/2025 06:04,18f1e8bc45ebad8493a1ed21c82b5009da796f489c558c48e9ba71b2cf97dfa2,6,0.163022905,6,Validator-19,0.105044595,Proposal-115
TX-116,Node-6,Node-14,60.26,01/01/2025 06:04,8054d5d68622b5b97fc72d43debd821a4ec5bed2fb2354697a6ef1f4ef9f6fd1,6,0.528417698,6,Validator-19,0.969336628,Proposal-116
TX-117,Node-16,Node-14,88.71,01/01/2025 06:04,a5b80a5f94ec54ba5f8325ab3e0c05c81c469a3bbcb485ec6a8daca394459ba8,6,0.402283028,6,Validator-7,0.464074598,Proposal-117
TX-118,Node-23,Node-4,31.14,01/01/2025 06:04,442dd7f617e1f44105ec6d0e0f4e9cf56dc41027093aba224640ce809df4c3e1,6,0.795462339,6,Validator-10,0.601762455,Proposal-118
TX-119,Node-9,Node-7,79.86,01/01/2025 06:04,1116616af10fb15ef8a5601ab92db7dd09eadf3affd21ce6faeb03b8020ecca6,6,0.684515074,6,Validator-14,0.833970031,Proposal-119
TX-120,Node-1,Node-6,49.9,01/01/2025 06:04,e21efb3de123bc6c17a001b8b2528d2d80626229fdaa8ad19889b825458b231c,6,0.647172961,6,Validator-21,0.235154729,Proposal-120
TX-121,Node-2,Node-19,88.67,01/01/2025 06:04,88ad69543c0415f302d1da6f37cbe05ab0be993e698b5ba172800349272a3702,7,0.800366381,7,Validator-6,0.16416605,Proposal-121
TX-122,Node-17,Node-24,88.63,01/01/2025 06:04,97360dacc6480ad9a0a6fed179cec9e889974150e6be53b9b728ed3f88a01134,7,0.047045795,7,Validator-16,0.951890748,Proposal-122
TX-123,Node-13,Node-13,90.49,01/01/2025 06:04,52b843078d5b666a2545a43a6d94bf56c2658ff709d79993a520112601774aa5,7,0.507472378,7,Validator-7,0.355354724,Proposal-123
TX-124,Node-21,Node-25,43.3,01/01/2025 06:04,695352b2345e55c23224f576b299b8296b57c35f44f697fa740aeb47e7d9b9fe,7,0.69155744,7,Validator-11,0.622211444,Proposal-124
TX-125,Node-4,Node-20,58.86,01/01/2025 06:05,c00dfcac1e39a22d3d8e073f0674f9eca633a296caba9e3e62dae30fe3f64a9a,7,0.996512452,7,Validator-23,0.421996016,Proposal-125
TX-126,Node-14,Node-22,10.85,01/01/2025 06:05,9082a280bc6fd181f9d474b6b8bf4fa2873af3696a41efdaac90abe89339d7b9,7,0.259755673,7,Validator-12,0.476128744,Proposal-126
TX-127,Node-18,Node-9,72.88,01/01/2025 06:05,fd85e933a0c7e5e6b471056d4692d968a5aa16acc2dc250b9bab3528581c096d,7,0.22505201,7,Validator-25,0.846634908,Proposal-127
TX-128,Node-19,Node-13,69.37,01/01/2025 06:05,e23fb58c80596252590241cf76b06069890d39f812b415265d9602a446586b7b,7,0.801029451,7,Validator-8,0.617167988,Proposal-128
TX-129,Node-10,Node-21,85.98,01/01/2025 06:05,4eeb59cdadc65f6632eb3fae49a28bd8b24061e8d20ab937e7bbc483ac67a465,7,0.364998399,7,Validator-3,0.704605163,Proposal-129
TX-130,Node-12,Node-14,98.07,01/01/2025 06:05,a4df36195c0748750fa766c463d84a39c9291e634aad0b38e52448338031888a,7,0.417992396,7,Validator-10,0.299365264,Proposal-130
TX-131,Node-6,Node-13,81.62,01/01/2025 06:05,ad3d7350c07016629b2485c713bff90d98ad0bbef164bdec532e8d61aef99698,7,0.809712587,7,Validator-8,0.553056243,Proposal-131
TX-132,Node-3,Node-18,7,01/01/2025 06:05,50c88b6aeee6d7b80e60e5fbe695a18911d08539c6e9ff1f27ebdc5c7732e535,7,0.678412768,7,Validator-23,0.80580354,Proposal-132
TX-133,Node-16,Node-2,52.54,01/01/2025 06:05,9e4c18d8062cd39e64046d7ddea2420c7c442b4cf6ff31cfa7bad5d5bb3e36fe,7,0.4033182,7,Validator-10,0.15778788,Proposal-133
TX-134,Node-1,Node-23,74.68,01/01/2025 06:05,899cc65dfa929bde6282e7b28130c678dbe509f4792fa1ff13623c0a4d60b785,7,0.976306403,7,Validator-11,0.870010634,Proposal-134
TX-135,Node-3,Node-21,5.46,01/01/2025 06:05,62a7bf8616649a06fdf5e476cc96c01d253b93548da8b7a5da9e5fb04cbe486b,7,0.700778036,7,Validator-18,0.222922506,Proposal-135
TX-136,Node-20,Node-4,95.58,01/01/2025 06:05,b6287680011f875e88d02a3b3a5219c71237ac69232e3ae5e166411f08bdfbbd,7,0.019340824,7,Validator-16,0.231132868,Proposal-136
